Timestamp,PV_Power,EV_Power,Battery_Power,V_DC,EV_Voltage,EV_SoC,Demand_Response,V2G,Vg_RMS,Ig_RMS,Frequency,THD,Power_Factor,Active_Power,Reactive_Power
2025-03-23 11:46:23.248,1999.415386175501,-4009.972076277371,1.9070287331306743,80.1985763627676,58.64856265939414,0.009749874134944464,On,On,154.9432153860955,8.968754632548082,49.995390976141415,3.0111066142175873,0.989479805673475,1388.8990456502788,199.25436742397122
2025-03-23 11:46:23.334,2000.5642717139417,-4007.839163161562,-0.5968621471144977,80.09162273389295,58.68009900533117,0.004879621920849147,On,On,154.6812501325842,8.951663952648273,49.99577787620304,2.9743258250626496,0.9949784137894178,1376.2217612692882,191.83447960222895
2025-03-23 11:46:23.447,2002.017565433307,-3999.4854902634697,1.4523715629980196,80.11210796836883,58.61677762669906,0.0019103356339424794,On,On,154.94220559683356,9.082857769882986,50.002960331097086,3.0398142058115094,0.9941682796553832,1385.5287215379553,205.13316354363224
2025-03-23 11:46:23.535,1997.9331388226929,-4001.3906187952816,-0.771634887190026,80.13357268024042,58.624793397746245,0.009394331714979666,On,On,154.7846791058382,8.991451868592137,49.99900887892328,2.992923946517342,0.9905413467161394,1400.7239504295942,192.99761888587136
2025-03-23 11:46:23.645,1996.999189820223,-4003.0852516931295,0.5381568398041945,80.22092760172725,58.62970964540343,0.008200017910809885,On,On,155.269744742819,8.990007953391933,50.004495834386034,3.020060489072311,0.9898060133388481,1399.2962044999847,192.2100925137417
2025-03-23 11:46:23.744,1998.900418043475,-3990.209264574245,1.3625285840194699,80.10291123201266,58.67083346572033,0.002564643156836115,On,On,155.32153417620017,9.022435606183663,49.991427268896715,2.9792148473979374,0.9870025812527328,1371.284736992199,198.21421380928044
2025-03-23 11:46:23.826,2003.5449427955186,-3995.975652281644,0.8324677705970678,80.16439475964616,58.68145259640412,0.009359963773399012,On,On,154.9469634063223,9.007713216955011,49.99506627050677,2.990129132490987,0.9877337034500677,1364.2664016031306,205.41351167427814
2025-03-23 11:46:23.925,2003.066103907838,-4009.2560223878813,1.3199777065227933,80.20384400012242,58.63238587043,0.007548504341375712,On,On,154.95868608338066,9.037570405228024,50.005423563912395,3.0193223353847403,0.9911981649471227,1367.300871497579,201.48619128864496
2025-03-23 11:46:24.025,1996.4990563117663,-4004.041445788669,-1.4192202042936932,80.20024363547837,58.66905140642149,0.0024659272811737064,On,On,154.57219914394068,8.97635296712556,50.00903777628373,3.021384255357516,0.9897695438193859,1362.941772133171,202.3279475666603
2025-03-23 11:46:24.126,1997.451445548258,-3997.11691141039,-1.0725087541364027,80.1865924324886,58.68660183450427,0.004088435517051808,On,On,154.62258384111726,8.990116442067407,50.008266258810345,3.039633908471897,0.9882304253120625,1390.2396939290554,187.5401956115542
2025-03-23 11:46:24.240,1996.2580937363691,-4002.0963180247068,0.9538403705347585,80.27842435442795,58.70102020905517,0.008991652332585417,On,On,154.8425602554503,8.94542661787369,50.00462798130453,2.9942116217920525,0.9906454393439976,1399.142955609851,189.47434411681948
2025-03-23 11:46:24.333,1998.8879881388616,-4004.466337125583,1.7334829069017563,80.28239469420492,58.668509763849826,0.005741785409621043,On,On,154.96374752405558,8.906906589047647,50.004799360311985,2.9886533266995627,0.9926773716892733,1378.5018528887103,189.35471147820078
2025-03-23 11:46:24.432,2000.0495714630588,-3999.353778443882,0.8704994775971286,80.28463911579506,58.612023023879274,0.004625313797220677,On,On,155.44229640819248,9.06986931591045,50.00566920265304,2.9954322911120674,0.9940107211890206,1363.1294414599392,196.28213761683799
